# Hysteresis Cycle Data
# Opinion A: meat consumption moral
# Opinion B: meat consumption immoral
# N_regular: 50
# Temperature: 0.2
# Cycles: 1
stubborn_count,field,magnetization_forward,error_forward,magnetization_backward,error_backward
-35,-0.411765,-0.899200,0.000000,1.000000,0.000000
-34,-0.404762,-0.963200,0.000000,0.960000,0.000000
-33,-0.397590,-1.000000,0.000000,0.972800,0.000000
-32,-0.390244,-1.000000,0.000000,0.969600,0.000000
-31,-0.382716,-1.000000,0.000000,1.000000,0.000000
-30,-0.375000,-1.000000,0.000000,1.000000,0.000000
-29,-0.367089,-1.000000,0.000000,0.937600,0.000000
-28,-0.358974,-1.000000,0.000000,1.000000,0.000000
-27,-0.350649,-1.000000,0.000000,1.000000,0.000000
-26,-0.342105,-1.000000,0.000000,1.000000,0.000000
-25,-0.333333,-1.000000,0.000000,1.000000,0.000000
-24,-0.324324,-1.000000,0.000000,1.000000,0.000000
-23,-0.315068,-1.000000,0.000000,0.990400,0.000000
-22,-0.305556,-1.000000,0.000000,1.000000,0.000000
-21,-0.295775,-1.000000,0.000000,1.000000,0.000000
-20,-0.285714,-1.000000,0.000000,0.984000,0.000000
-19,-0.275362,-1.000000,0.000000,1.000000,0.000000
-18,-0.264706,-1.000000,0.000000,1.000000,0.000000
-17,-0.253731,-1.000000,0.000000,1.000000,0.000000
-16,-0.242424,-1.000000,0.000000,1.000000,0.000000
-15,-0.230769,-1.000000,0.000000,0.960000,0.000000
-14,-0.218750,-1.000000,0.000000,0.974400,0.000000
-13,-0.206349,-1.000000,0.000000,1.000000,0.000000
-12,-0.193548,-1.000000,0.000000,1.000000,0.000000
-11,-0.180328,-1.000000,0.000000,0.987200,0.000000
-10,-0.166667,-1.000000,0.000000,1.000000,0.000000
-9,-0.152542,-1.000000,0.000000,1.000000,0.000000
-8,-0.137931,-1.000000,0.000000,1.000000,0.000000
-7,-0.122807,-1.000000,0.000000,1.000000,0.000000
-6,-0.107143,-1.000000,0.000000,1.000000,0.000000
-5,-0.090909,-1.000000,0.000000,1.000000,0.000000
-4,-0.074074,-1.000000,0.000000,1.000000,0.000000
-3,-0.056604,-1.000000,0.000000,1.000000,0.000000
-2,-0.038462,-1.000000,0.000000,1.000000,0.000000
-1,-0.019608,-1.000000,0.000000,1.000000,0.000000
0,0.000000,-1.000000,0.000000,1.000000,0.000000
1,0.019608,-1.000000,0.000000,1.000000,0.000000
2,0.038462,-0.982400,0.000000,1.000000,0.000000
3,0.056604,-1.000000,0.000000,1.000000,0.000000
4,0.074074,-1.000000,0.000000,1.000000,0.000000
5,0.090909,-0.976000,0.000000,1.000000,0.000000
6,0.107143,-0.926400,0.000000,1.000000,0.000000
7,0.122807,-0.980800,0.000000,1.000000,0.000000
8,0.137931,-1.000000,0.000000,1.000000,0.000000
9,0.152542,-0.980800,0.000000,1.000000,0.000000
10,0.166667,-0.888000,0.000000,1.000000,0.000000
11,0.180328,-0.955200,0.000000,1.000000,0.000000
12,0.193548,-0.947200,0.000000,1.000000,0.000000
13,0.206349,-0.880000,0.000000,1.000000,0.000000
14,0.218750,-0.736000,0.000000,1.000000,0.000000
15,0.230769,0.281600,0.000000,1.000000,0.000000
16,0.242424,0.857600,0.000000,1.000000,0.000000
17,0.253731,1.000000,0.000000,1.000000,0.000000
18,0.264706,1.000000,0.000000,1.000000,0.000000
19,0.275362,1.000000,0.000000,1.000000,0.000000
20,0.285714,1.000000,0.000000,1.000000,0.000000
21,0.295775,1.000000,0.000000,1.000000,0.000000
22,0.305556,1.000000,0.000000,1.000000,0.000000
23,0.315068,1.000000,0.000000,1.000000,0.000000
24,0.324324,1.000000,0.000000,1.000000,0.000000
25,0.333333,1.000000,0.000000,1.000000,0.000000
26,0.342105,1.000000,0.000000,1.000000,0.000000
27,0.350649,1.000000,0.000000,1.000000,0.000000
28,0.358974,1.000000,0.000000,1.000000,0.000000
29,0.367089,1.000000,0.000000,1.000000,0.000000
30,0.375000,1.000000,0.000000,1.000000,0.000000
31,0.382716,1.000000,0.000000,1.000000,0.000000
32,0.390244,1.000000,0.000000,1.000000,0.000000
33,0.397590,1.000000,0.000000,1.000000,0.000000
34,0.404762,1.000000,0.000000,1.000000,0.000000
35,0.411765,1.000000,0.000000,1.000000,0.000000
