# Hysteresis Cycle Data
# Opinion A: corporate constitutional rights
# Opinion B: only individuals have rights
# N_regular: 50
# Temperature: 0.2
# Cycles: 1
stubborn_count,field,magnetization_forward,error_forward,magnetization_backward,error_backward
-30,-0.375000,-0.800000,0.000000,-1.000000,0.000000
-29,-0.367089,-0.920000,0.000000,-1.000000,0.000000
-28,-0.358974,-0.960000,0.000000,-1.000000,0.000000
-27,-0.350649,-1.000000,0.000000,-1.000000,0.000000
-26,-0.342105,-1.000000,0.000000,-1.000000,0.000000
-25,-0.333333,-1.000000,0.000000,-1.000000,0.000000
-24,-0.324324,-1.000000,0.000000,-1.000000,0.000000
-23,-0.315068,-1.000000,0.000000,-1.000000,0.000000
-22,-0.305556,-1.000000,0.000000,-1.000000,0.000000
-21,-0.295775,-1.000000,0.000000,-1.000000,0.000000
-20,-0.285714,-1.000000,0.000000,-0.960000,0.000000
-19,-0.275362,-1.000000,0.000000,-0.692800,0.000000
-18,-0.264706,-1.000000,0.000000,0.148800,0.000000
-17,-0.253731,-1.000000,0.000000,0.568000,0.000000
-16,-0.242424,-1.000000,0.000000,0.659200,0.000000
-15,-0.230769,-1.000000,0.000000,0.859200,0.000000
-14,-0.218750,-1.000000,0.000000,0.729600,0.000000
-13,-0.206349,-1.000000,0.000000,0.921600,0.000000
-12,-0.193548,-1.000000,0.000000,0.905600,0.000000
-11,-0.180328,-1.000000,0.000000,0.897600,0.000000
-10,-0.166667,-1.000000,0.000000,0.968000,0.000000
-9,-0.152542,-1.000000,0.000000,0.894400,0.000000
-8,-0.137931,-1.000000,0.000000,0.779200,0.000000
-7,-0.122807,-1.000000,0.000000,0.907200,0.000000
-6,-0.107143,-1.000000,0.000000,0.857600,0.000000
-5,-0.090909,-1.000000,0.000000,0.819200,0.000000
-4,-0.074074,-1.000000,0.000000,0.932800,0.000000
-3,-0.056604,-1.000000,0.000000,0.915200,0.000000
-2,-0.038462,-1.000000,0.000000,0.907200,0.000000
-1,-0.019608,-1.000000,0.000000,0.867200,0.000000
0,0.000000,-1.000000,0.000000,1.000000,0.000000
1,0.019608,-1.000000,0.000000,1.000000,0.000000
2,0.038462,-1.000000,0.000000,1.000000,0.000000
3,0.056604,-1.000000,0.000000,1.000000,0.000000
4,0.074074,-1.000000,0.000000,1.000000,0.000000
5,0.090909,-1.000000,0.000000,1.000000,0.000000
6,0.107143,-0.982400,0.000000,1.000000,0.000000
7,0.122807,-1.000000,0.000000,1.000000,0.000000
8,0.137931,-0.971200,0.000000,1.000000,0.000000
9,0.152542,-1.000000,0.000000,1.000000,0.000000
10,0.166667,-1.000000,0.000000,1.000000,0.000000
11,0.180328,-1.000000,0.000000,1.000000,0.000000
12,0.193548,-1.000000,0.000000,1.000000,0.000000
13,0.206349,-1.000000,0.000000,1.000000,0.000000
14,0.218750,-0.988800,0.000000,1.000000,0.000000
15,0.230769,-0.979200,0.000000,1.000000,0.000000
16,0.242424,-0.782400,0.000000,1.000000,0.000000
17,0.253731,-0.804800,0.000000,1.000000,0.000000
18,0.264706,-0.948800,0.000000,1.000000,0.000000
19,0.275362,-0.816000,0.000000,1.000000,0.000000
20,0.285714,-0.716800,0.000000,1.000000,0.000000
21,0.295775,-0.238400,0.000000,1.000000,0.000000
22,0.305556,0.668800,0.000000,1.000000,0.000000
23,0.315068,0.920000,0.000000,0.838400,0.000000
24,0.324324,0.854400,0.000000,0.888000,0.000000
25,0.333333,0.880000,0.000000,0.907200,0.000000
26,0.342105,0.816000,0.000000,0.916800,0.000000
27,0.350649,0.752000,0.000000,0.800000,0.000000
28,0.358974,0.904000,0.000000,0.870400,0.000000
29,0.367089,0.860800,0.000000,0.862400,0.000000
30,0.375000,0.916800,0.000000,0.888000,0.000000
