# Hysteresis Cycle Data
# Opinion A: right to abortion
# Opinion B: right of unborn child
# N_regular: 50
# Cycles: 1
stubborn_count,field,magnetization_forward,error_forward,magnetization_backward,error_backward
-30,-0.375000,-0.531200,0.000000,-0.624000,0.000000
-29,-0.367089,-0.555200,0.000000,-0.315200,0.000000
-28,-0.358974,-0.732800,0.000000,0.132800,0.000000
-27,-0.350649,-0.806400,0.000000,0.441600,0.000000
-26,-0.342105,-0.828800,0.000000,0.793600,0.000000
-25,-0.333333,-0.840000,0.000000,0.891200,0.000000
-24,-0.324324,-0.667200,0.000000,0.931200,0.000000
-23,-0.315068,-0.712000,0.000000,0.816000,0.000000
-22,-0.305556,-0.768000,0.000000,0.992000,0.000000
-21,-0.295775,-0.793600,0.000000,0.963200,0.000000
-20,-0.285714,-0.843200,0.000000,1.000000,0.000000
-19,-0.275362,-0.734400,0.000000,0.985600,0.000000
-18,-0.264706,-0.844800,0.000000,0.972800,0.000000
-17,-0.253731,-0.966400,0.000000,0.964800,0.000000
-16,-0.242424,-1.000000,0.000000,1.000000,0.000000
-15,-0.230769,-1.000000,0.000000,1.000000,0.000000
-14,-0.218750,-1.000000,0.000000,1.000000,0.000000
-13,-0.206349,-1.000000,0.000000,1.000000,0.000000
-12,-0.193548,-1.000000,0.000000,1.000000,0.000000
-11,-0.180328,-1.000000,0.000000,1.000000,0.000000
-10,-0.166667,-1.000000,0.000000,1.000000,0.000000
-9,-0.152542,-1.000000,0.000000,1.000000,0.000000
-8,-0.137931,-1.000000,0.000000,1.000000,0.000000
-7,-0.122807,-1.000000,0.000000,1.000000,0.000000
-6,-0.107143,-1.000000,0.000000,1.000000,0.000000
-5,-0.090909,-1.000000,0.000000,1.000000,0.000000
-4,-0.074074,-1.000000,0.000000,1.000000,0.000000
-3,-0.056604,-1.000000,0.000000,1.000000,0.000000
-2,-0.038462,-1.000000,0.000000,1.000000,0.000000
-1,-0.019608,-1.000000,0.000000,1.000000,0.000000
0,0.000000,-1.000000,0.000000,1.000000,0.000000
1,0.019608,-0.889600,0.000000,1.000000,0.000000
2,0.038462,-0.852800,0.000000,1.000000,0.000000
3,0.056604,-0.755200,0.000000,1.000000,0.000000
4,0.074074,-0.020800,0.000000,1.000000,0.000000
5,0.090909,0.760000,0.000000,1.000000,0.000000
6,0.107143,0.971200,0.000000,1.000000,0.000000
7,0.122807,1.000000,0.000000,1.000000,0.000000
8,0.137931,1.000000,0.000000,1.000000,0.000000
9,0.152542,1.000000,0.000000,1.000000,0.000000
10,0.166667,1.000000,0.000000,1.000000,0.000000
11,0.180328,1.000000,0.000000,1.000000,0.000000
12,0.193548,1.000000,0.000000,1.000000,0.000000
13,0.206349,1.000000,0.000000,1.000000,0.000000
14,0.218750,1.000000,0.000000,1.000000,0.000000
15,0.230769,1.000000,0.000000,1.000000,0.000000
16,0.242424,1.000000,0.000000,1.000000,0.000000
17,0.253731,1.000000,0.000000,1.000000,0.000000
18,0.264706,1.000000,0.000000,1.000000,0.000000
19,0.275362,1.000000,0.000000,1.000000,0.000000
20,0.285714,1.000000,0.000000,1.000000,0.000000
21,0.295775,1.000000,0.000000,1.000000,0.000000
22,0.305556,1.000000,0.000000,1.000000,0.000000
23,0.315068,1.000000,0.000000,1.000000,0.000000
24,0.324324,1.000000,0.000000,1.000000,0.000000
25,0.333333,1.000000,0.000000,1.000000,0.000000
26,0.342105,1.000000,0.000000,1.000000,0.000000
27,0.350649,1.000000,0.000000,1.000000,0.000000
28,0.358974,1.000000,0.000000,1.000000,0.000000
29,0.367089,1.000000,0.000000,1.000000,0.000000
30,0.375000,1.000000,0.000000,1.000000,0.000000
