# Hysteresis Cycle Data
# Opinion A: gun ownership as right
# Opinion B: gun control for public safety
# N_regular: 50
# Temperature: 0.2
# Cycles: 1
stubborn_count,field,magnetization_forward,error_forward,magnetization_backward,error_backward
-50,-0.500000,-0.902400,0.000000,-1.000000,0.000000
-49,-0.494949,-0.960000,0.000000,-1.000000,0.000000
-48,-0.489796,-1.000000,0.000000,-1.000000,0.000000
-47,-0.484536,-1.000000,0.000000,-1.000000,0.000000
-46,-0.479167,-1.000000,0.000000,-1.000000,0.000000
-45,-0.473684,-1.000000,0.000000,-1.000000,0.000000
-44,-0.468085,-1.000000,0.000000,-1.000000,0.000000
-43,-0.462366,-1.000000,0.000000,-1.000000,0.000000
-42,-0.456522,-1.000000,0.000000,-1.000000,0.000000
-41,-0.450549,-1.000000,0.000000,-1.000000,0.000000
-40,-0.444444,-1.000000,0.000000,-1.000000,0.000000
-39,-0.438202,-1.000000,0.000000,-1.000000,0.000000
-38,-0.431818,-1.000000,0.000000,-1.000000,0.000000
-37,-0.425287,-1.000000,0.000000,-1.000000,0.000000
-36,-0.418605,-1.000000,0.000000,-1.000000,0.000000
-35,-0.411765,-1.000000,0.000000,-1.000000,0.000000
-34,-0.404762,-1.000000,0.000000,-1.000000,0.000000
-33,-0.397590,-1.000000,0.000000,-1.000000,0.000000
-32,-0.390244,-1.000000,0.000000,-1.000000,0.000000
-31,-0.382716,-1.000000,0.000000,-1.000000,0.000000
-30,-0.375000,-1.000000,0.000000,-1.000000,0.000000
-29,-0.367089,-1.000000,0.000000,-1.000000,0.000000
-28,-0.358974,-1.000000,0.000000,-1.000000,0.000000
-27,-0.350649,-1.000000,0.000000,-1.000000,0.000000
-26,-0.342105,-1.000000,0.000000,-1.000000,0.000000
-25,-0.333333,-1.000000,0.000000,-1.000000,0.000000
-24,-0.324324,-1.000000,0.000000,-0.960000,0.000000
-23,-0.315068,-1.000000,0.000000,-0.768000,0.000000
-22,-0.305556,-1.000000,0.000000,-0.014400,0.000000
-21,-0.295775,-1.000000,0.000000,0.832000,0.000000
-20,-0.285714,-1.000000,0.000000,0.968000,0.000000
-19,-0.275362,-1.000000,0.000000,0.916800,0.000000
-18,-0.264706,-1.000000,0.000000,0.904000,0.000000
-17,-0.253731,-1.000000,0.000000,0.987200,0.000000
-16,-0.242424,-1.000000,0.000000,0.960000,0.000000
-15,-0.230769,-1.000000,0.000000,1.000000,0.000000
-14,-0.218750,-1.000000,0.000000,1.000000,0.000000
-13,-0.206349,-1.000000,0.000000,1.000000,0.000000
-12,-0.193548,-1.000000,0.000000,0.913600,0.000000
-11,-0.180328,-1.000000,0.000000,1.000000,0.000000
-10,-0.166667,-1.000000,0.000000,1.000000,0.000000
-9,-0.152542,-1.000000,0.000000,1.000000,0.000000
-8,-0.137931,-1.000000,0.000000,0.960000,0.000000
-7,-0.122807,-1.000000,0.000000,0.960000,0.000000
-6,-0.107143,-1.000000,0.000000,0.974400,0.000000
-5,-0.090909,-1.000000,0.000000,0.960000,0.000000
-4,-0.074074,-1.000000,0.000000,0.987200,0.000000
-3,-0.056604,-1.000000,0.000000,1.000000,0.000000
-2,-0.038462,-1.000000,0.000000,1.000000,0.000000
-1,-0.019608,-1.000000,0.000000,1.000000,0.000000
0,0.000000,-1.000000,0.000000,1.000000,0.000000
1,0.019608,-0.960000,0.000000,1.000000,0.000000
2,0.038462,-0.968000,0.000000,1.000000,0.000000
3,0.056604,-1.000000,0.000000,1.000000,0.000000
4,0.074074,-1.000000,0.000000,1.000000,0.000000
5,0.090909,-1.000000,0.000000,1.000000,0.000000
6,0.107143,-0.985600,0.000000,1.000000,0.000000
7,0.122807,-0.985600,0.000000,1.000000,0.000000
8,0.137931,-1.000000,0.000000,1.000000,0.000000
9,0.152542,-1.000000,0.000000,1.000000,0.000000
10,0.166667,-1.000000,0.000000,1.000000,0.000000
11,0.180328,-1.000000,0.000000,1.000000,0.000000
12,0.193548,-1.000000,0.000000,1.000000,0.000000
13,0.206349,-1.000000,0.000000,1.000000,0.000000
14,0.218750,-1.000000,0.000000,1.000000,0.000000
15,0.230769,-1.000000,0.000000,1.000000,0.000000
16,0.242424,-0.992000,0.000000,1.000000,0.000000
17,0.253731,-1.000000,0.000000,1.000000,0.000000
18,0.264706,-1.000000,0.000000,1.000000,0.000000
19,0.275362,-0.960000,0.000000,1.000000,0.000000
20,0.285714,-0.960000,0.000000,1.000000,0.000000
21,0.295775,-1.000000,0.000000,1.000000,0.000000
22,0.305556,-1.000000,0.000000,1.000000,0.000000
23,0.315068,-0.956800,0.000000,1.000000,0.000000
24,0.324324,-0.987200,0.000000,1.000000,0.000000
25,0.333333,-0.987200,0.000000,1.000000,0.000000
